,Eg,FE,SE,DE,511
0,60.0,0.6983212132992643,0.0,0.0,0.0
1,70.0,0.6418308538534782,0.0,0.0,0.0
2,80.0,0.6237466266829241,0.0,0.0,0.0
3,90.0,0.5961646809866675,0.0,0.0,0.0
4,100.0,0.5748432868682738,0.0,0.0,0.0
5,110.0,0.560166951224097,0.0,0.0,0.0
6,120.0,0.5474129971840036,0.0,0.0,0.0
7,130.0,0.5372837554496965,0.0,0.0,0.0
8,140.0,0.5305499395539549,0.0,0.0,0.0
9,150.0,0.5223324714597483,0.0,0.0,0.0
10,160.0,0.5167673078782837,0.0,0.0,0.0
11,170.0,0.509987430409371,0.0,0.0,0.0
12,180.0,0.5060533445855542,0.0,0.0,0.0
13,190.0,0.5004816449205817,0.0,0.0,0.0
14,200.0,0.4942560903566619,0.0,0.0,0.0
15,210.0,0.48979305076429563,0.0,0.0,0.0
16,220.0,0.4850905757972174,0.0,0.0,0.0
17,230.0,0.47883906383818386,0.0,0.0,0.0
18,240.0,0.47400796722307453,0.0,0.0,0.0
19,250.0,0.4692810191425963,0.0,0.0,0.0
20,260.0,0.46433631395571734,0.0,0.0,0.0
21,270.0,0.45976256630810636,0.0,0.0,0.0
22,280.0,0.45532741397412485,0.0,0.0,0.0
23,290.0,0.4501801697323625,0.0,0.0,0.0
24,300.0,0.44566835395178184,0.0,0.0,0.0
25,310.0,0.4417180970285747,0.0,0.0,0.0
26,320.0,0.4369393344495018,0.0,0.0,0.0
27,330.0,0.43430141206490197,0.0,0.0,0.0
28,340.0,0.4280690537306005,0.0,0.0,0.0
29,350.0,0.42403746545699433,0.0,0.0,0.0
30,360.0,0.42055607509913645,0.0,0.0,0.0
31,370.0,0.41746898128865256,0.0,0.0,0.0
32,380.0,0.4139998728680249,0.0,0.0,0.0
33,390.0,0.4096536448886684,0.0,0.0,0.0
34,400.0,0.40671825197943057,0.0,0.0,0.0
35,410.0,0.4018335587462214,0.0,0.0,0.0
36,420.0,0.3996705646472915,0.0,0.0,0.0
37,430.0,0.3955160419255195,0.0,0.0,0.0
38,440.0,0.39355664727587103,0.0,0.0,0.0
39,450.0,0.3905223110411791,0.0,0.0,0.0
40,460.0,0.38782408970504934,0.0,0.0,0.0
41,470.0,0.3848547055729232,0.0,0.0,0.0
42,480.0,0.3820206569344814,0.0,0.0,0.0
43,490.0,0.3797100150470256,0.0,0.0,0.0
44,500.0,0.37850468175288415,0.0,0.0,0.0
45,510.0,0.3739102418336739,0.0,0.0,0.0
46,520.0,0.3718177298969106,0.0,0.0,0.0
47,530.0,0.3702399852413639,0.0,0.0,0.0
48,540.0,0.36866104365390756,0.0,0.0,0.0
49,550.0,0.3653973988325658,0.0,0.0,0.0
50,560.0,0.36468853943728463,0.0,0.0,0.0
51,570.0,0.3617778865596197,0.0,0.0,0.0
52,580.0,0.36077147947617877,0.0,0.0,0.0
53,590.0,0.35828713750620117,0.0,0.0,0.0
54,600.0,0.3556321670739721,0.0,0.0,0.0
55,610.0,0.35440518126953535,0.0,0.0,0.0
56,620.0,0.35327770104693945,0.0,0.0,0.0
57,630.0,0.3521953725929671,0.0,0.0,0.0
58,640.0,0.3480513469530676,0.0,0.0,0.0
59,650.0,0.347733910398112,0.0,0.0,0.0
60,660.0,0.345471075148233,0.0,0.0,0.0
61,670.0,0.34575461847201094,0.0,0.0,0.0
62,680.0,0.3422874419296247,0.0,0.0,0.0
63,690.0,0.34133653840778516,0.0,0.0,0.0
64,700.0,0.34022693707718693,0.0,0.0,0.0
65,710.0,0.33881511796663294,0.0,0.0,0.0
66,720.0,0.3382602739617744,0.0,0.0,0.0
67,730.0,0.3350913632576137,0.0,0.0,0.0
68,740.0,0.3361693512575609,0.0,0.0,0.0
69,750.0,0.33415350586761783,0.0,0.0,0.0
70,760.0,0.33332489680874594,0.0,0.0,0.0
71,770.0,0.3310770532023119,0.0,0.0,0.0
72,780.0,0.330041762018593,0.0,0.0,0.0
73,790.0,0.3287510869470682,0.0,0.0,0.0
74,800.0,0.3281456173927228,0.0,0.0,0.0
75,810.0,0.32587920027817474,0.0,0.0,0.0
76,820.0,0.3255862391647989,0.0,0.0,0.0
77,830.0,0.32451537442377776,0.0,0.0,0.0
78,840.0,0.32283428780229445,0.0,0.0,0.0
79,850.0,0.32280344680409034,0.0,0.0,0.0
80,860.0,0.3199870758079713,0.0,0.0,0.0
81,870.0,0.3198972261694062,0.0,0.0,0.0
82,880.0,0.31920979458411225,0.0,0.0,0.0
83,890.0,0.31820986930903056,0.0,0.0,0.0
84,900.0,0.3182360803457066,0.0,0.0,0.0
85,910.0,0.3171995685215447,0.0,0.0,0.0
86,920.0,0.3158424784240481,0.0,0.0,0.0
87,930.0,0.3153158141689187,0.0,0.0,0.0
88,940.0,0.31473137847839505,0.0,0.0,0.0
89,950.0,0.31535196405195776,0.0,0.0,0.0
90,960.0,0.31284242197458395,0.0,0.0,0.0
91,970.0,0.3133156677410287,0.0,0.0,0.0
92,980.0,0.31161382730032394,0.0,0.0,0.0
93,990.0,0.3097329692019096,0.0,0.0,0.0
94,1000.0,0.30885935043820995,0.0,0.0,0.0
95,1010.0,0.30842893311465497,0.0,0.0,0.0
96,1020.0,0.308730087941765,0.0,0.0,0.0
97,1030.0,0.3051031860287031,0.0031351295932964007,0.001806936177757993,0.00308640798475193
98,1040.0,0.30408698066178325,0.003121471684753452,0.0021049571849065976,0.0031362804287678706
99,1050.0,0.30299317975383877,0.0030278196108548478,0.002077335603261767,0.0031144192648799953
100,1060.0,0.3023105024613106,0.0029333661394841818,0.002452020241550871,0.0031050496873247283
101,1070.0,0.30217531373085676,0.003013775188359931,0.002803829163395812,0.0028783600022580743
102,1080.0,0.299961632549796,0.003038381887511032,0.0038692221760614626,0.0030404773232955225
103,1090.0,0.3007752248815532,0.00272672225404951,0.005442997296397681,0.0030077522488155322
104,1100.0,0.2995700913823356,0.002750664465947098,0.006294829939697737,0.002898729042961688
105,1110.0,0.298860632853539,0.0027371620852653833,0.00724151094649298,0.0028995184675092616
106,1120.0,0.2970345241439334,0.0027801465899978633,0.007731762466419956,0.0027739037458586464
107,1130.0,0.2967903237563075,0.002861980868692734,0.007774909566002359,0.0028879422336119355
108,1140.0,0.2953836028496101,0.0028019067436154408,0.007939597050702256,0.003159509005987607
109,1150.0,0.2953751239076464,0.002652415399380164,0.008776071169799842,0.0028813563864184205
110,1160.0,0.2941450577064644,0.002614439458655522,0.008741258742089973,0.0027041304022292724
111,1170.0,0.2934507328610731,0.0028640148437905533,0.008530209018371504,0.002953676337640779
112,1180.0,0.29369732898829637,0.002809806647050506,0.008100185914400817,0.002693545881354165
113,1190.0,0.2932396478946249,0.0026420947746968937,0.00780917747948903,0.002745847330001865
114,1200.0,0.292068090898326,0.002594039314283951,0.008107527702498871,0.002744939108189666
115,1210.0,0.2926860000146036,0.002693881207765972,0.007825960137367204,0.002849336767211844
116,1220.0,0.29048180934688983,0.002631656254354153,0.007209514110765564,0.0028611611602571314
117,1230.0,0.2902488855721169,0.002857213945239852,0.007704892423352007,0.0029602041695329377
118,1240.0,0.28840000803610677,0.002803577910806347,0.009685272419539427,0.0029501702198681166
119,1250.0,0.2879831580278123,0.002885704241541611,0.00915730145982538,0.0030406209955612137
120,1260.0,0.289099757096083,0.0029490856210728712,0.008819837678725169,0.0029612719252921807
121,1270.0,0.2856295202504351,0.002868639967089356,0.007996776599614525,0.003019407993578356
122,1280.0,0.28820266959352653,0.0031005182351951026,0.007785655959564234,0.0031176984209833414
123,1290.0,0.28705201052969676,0.0031818493440282486,0.0074938802833212845,0.003128415245411805
124,1300.0,0.2843861452629953,0.00307329950497085,0.006378660364552106,0.0029966183617082813
125,1310.0,0.286459130694481,0.003354881387888742,0.006273658410434997,0.0031806410756387415
126,1320.0,0.2844685329046044,0.003219525810690454,0.005588421129237209,0.003042562493175926
127,1330.0,0.28510489812579615,0.0033315199191971028,0.005069179569173739,0.003300346626865346
128,1340.0,0.2834849096666605,0.003282647171676871,0.005156006099209724,0.003307759221643799
129,1350.0,0.28359752375811154,0.0034078624876398966,0.004742332911602446,0.0033667555850234697
130,1360.0,0.28275108339058797,0.003574657210935428,0.004410044496446506,0.0034375936682827127
131,1370.0,0.28063455705627116,0.0036248297244380226,0.004348197067462589,0.003334084010598038
132,1380.0,0.2823373554013523,0.003521726033483685,0.004029110272000336,0.0032240872478971456
133,1390.0,0.2813766073111444,0.0035953456403277685,0.003794423472018121,0.003446037266560004
134,1400.0,0.28075693294946275,0.0038207989454589857,0.003685196477666078,0.0034917635456673717
135,1410.0,0.2810725762772447,0.004063783797312042,0.0040767162794087515,0.0037434561638397105
136,1420.0,0.27978584922176,0.0039276713523085875,0.0035290538608599505,0.00366589270120799
137,1430.0,0.2801282660440571,0.00414292352400733,0.0037561977761942952,0.003552918857472059
138,1440.0,0.27883026745802136,0.004313155699741268,0.00344874226404932,0.0037061849825830045
139,1450.0,0.2784720785318016,0.00454783152975185,0.0034412023871837356,0.0037272295274197007
140,1460.0,0.27853874711456345,0.004609481387893059,0.0033960452618494157,0.0038136563961371633
141,1470.0,0.27799642643746403,0.004568335131128851,0.0033079351089500744,0.0037300362873378145
142,1480.0,0.27732486414054586,0.0048074235675179796,0.0031560711117769005,0.00386070064593102
143,1490.0,0.276654273539764,0.004982482876635767,0.0031353758834083397,0.003871669594615239
144,1500.0,0.2745378612573661,0.005082620725524073,0.00294895749008358,0.004299625042793616
145,1510.0,0.27461689176337756,0.005182390457962608,0.002860226427618707,0.004140443855617384
146,1520.0,0.27281224297001977,0.005289276527516326,0.002821725888483691,0.004282212288005767
147,1530.0,0.2738110958576796,0.005415512494685501,0.00490315590379237,0.004825819059883973
148,1540.0,0.2717275221865092,0.005498045441411324,0.001540773108868051,0.00433202874087539
149,1550.0,0.2729837472754354,0.005769134133073966,0.002636708689035655,0.004474061984485814
150,1560.0,0.27273282596081044,0.005742049898108359,0.0027255829556877063,0.004744317823614353
151,1570.0,0.27123004168615056,0.005937932168412481,0.002706884713255136,0.004657505101477933
152,1580.0,0.2723867564016866,0.005981315986305544,0.002666939407347721,0.004573550213758393
153,1590.0,0.2706254614105917,0.006237848316504931,0.0027852538387986097,0.0048722626965114375
154,1600.0,0.26980728629343176,0.006392904385955165,0.002594263860726656,0.004730037961702806
155,1610.0,0.2706053888557031,0.006396493919205157,0.002698565872262599,0.00472321027802632
156,1620.0,0.26939521111548226,0.0066329598871808435,0.0024996813194800697,0.005029029607146925
157,1630.0,0.26856090836886676,0.006539464814153224,0.002563370733059915,0.005124828502886204
158,1640.0,0.2677739129365735,0.007112863729777039,0.0026664897268712474,0.005076531210435964
159,1650.0,0.2676547935909784,0.00696314415990211,0.0025127204685486248,0.0051246147240912
160,1660.0,0.26735770852182356,0.007110010774434949,0.0024964925472032826,0.005373403006361351
161,1670.0,0.2657012992148407,0.007211024687220888,0.0026621379636291905,0.005450502076692493
162,1680.0,0.26479916770528517,0.007429193291932355,0.002541616114703526,0.005518232296871258
163,1690.0,0.2652030196730206,0.007769013206614333,0.0025079351674776222,0.005602854028362616
164,1700.0,0.26513288879198554,0.007768333143513039,0.0024359934912184353,0.005825777216289955
165,1710.0,0.2633404384847254,0.007863624996505496,0.0024065200852718583,0.005823929485360109
166,1720.0,0.26224075764114996,0.008340001694223676,0.002557826459330142,0.006320665015805143
167,1730.0,0.2632515506225079,0.008212540356684922,0.0026668477708800954,0.005864626191889679
168,1740.0,0.262043946531613,0.008699776473595544,0.002566593533724111,0.006055322098022346
169,1750.0,0.26170977992536487,0.008408563919223837,0.002731242046190902,0.006341450838437083
170,1760.0,0.2606563607688308,0.008529722486807976,0.002510335632207342,0.006370665677715617
171,1770.0,0.26054910569870265,0.008984291150980601,0.0026854964727373257,0.006626089560858138
172,1780.0,0.2592881324971442,0.009022765259810146,0.00235344104176641,0.006191746981324523
173,1790.0,0.25949573811370485,0.009419656277199711,0.002539777146140435,0.007011791477347477
174,1800.0,0.2597031773071343,0.009478008649173383,0.0027044313045067356,0.006853201135213577
175,1810.0,0.2575548718996452,0.009621025873630205,0.0026694711242709395,0.0068737492065283285
176,1820.0,0.2575160227487483,0.009514689010866608,0.00263091720975743,0.007131170331710929
177,1830.0,0.2566124138735668,0.010037629360545688,0.0026731995570497607,0.0072105434449894435
178,1840.0,0.25569470097699853,0.010314330295590552,0.0026183166778688052,0.00719807409512354
179,1850.0,0.2560429400427831,0.010506349138080084,0.0028151510179589257,0.007219559390254507
180,1860.0,0.25486017212327544,0.010677168751643403,0.0027169090639902207,0.0076278572642529624
181,1870.0,0.25581357481270217,0.010774468188184831,0.0026675453588679717,0.007705327351764378
182,1880.0,0.253884524571435,0.010919774317628233,0.002806428575568417,0.007719733403605541
183,1890.0,0.25567049299865097,0.011127972874750309,0.002725180595752023,0.007851550122322389
184,1900.0,0.2531702656405112,0.011224633419523455,0.0027604687777783078,0.00798953858706785
185,1910.0,0.2517970265629059,0.011506960727245705,0.0029182676294150778,0.008288243149047924
186,1920.0,0.25296483283420523,0.011966556566810366,0.0027267402995995818,0.00837550468683373
187,1930.0,0.2519955218662003,0.01189215705148949,0.0028801812085338554,0.008377558770978613
188,1940.0,0.2513224205176873,0.012172080289247956,0.002993090252943677,0.008167798739547835
189,1950.0,0.25004161061777236,0.012328440523515163,0.0029455823012470733,0.008823251566380589
190,1960.0,0.24980345527983347,0.01213379799129477,0.002696599035721646,0.008604161703525959
191,1970.0,0.24930033390967618,0.01265067351344072,0.0028826135889541632,0.008686407158998467
192,1980.0,0.24802195519862955,0.012530685477947482,0.003086868813981214,0.008827157867890113
193,1990.0,0.24808303532553527,0.012889380093420938,0.0028139668548379463,0.009070105930963846
194,2000.0,0.2476993990633913,0.013215212394586678,0.003155099632367074,0.009322614911465627
195,2010.0,0.2461001156298266,0.013365782141964721,0.003132619059506774,0.009395194141632104
196,2020.0,0.2474184716444407,0.013837080821466658,0.002955389592424089,0.009444821634407553
197,2030.0,0.24564833932392996,0.013955843153199914,0.0031007082047015667,0.00941634259194779
198,2040.0,0.2457143563886937,0.013569511274424876,0.003324786490797031,0.009523750620329844
199,2050.0,0.24512101660019228,0.014230754496584917,0.0029545521555778003,0.009463041263159253
200,2060.0,0.24563824828413944,0.014453037576460333,0.0031651236651665995,0.009667053642150003
201,2070.0,0.24414519123618394,0.014421248102107084,0.003082357209537393,0.010029306563453433
202,2080.0,0.24378149480446323,0.014482633022878038,0.00324007832287928,0.009869224234228719
203,2090.0,0.24301255722051518,0.01505389072218453,0.0032140765872478425,0.010227960417387442
204,2100.0,0.24231634993377063,0.015093641058311518,0.003177102625917098,0.010533821416108079
205,2110.0,0.24219977835205972,0.015610737046571491,0.0032294466916126105,0.010808439899805575
206,2120.0,0.24302909484552854,0.01579715250530079,0.003213615065184439,0.010511108532533326
207,2130.0,0.24167111712605924,0.01568474206802329,0.0034257727526493128,0.01087910799624603
208,2140.0,0.2410092555803993,0.01581606960030461,0.003334085818246031,0.01086616771233049
209,2150.0,0.23983189782744002,0.016168530073310743,0.0032750772334140493,0.010987607155970231
210,2160.0,0.23964902544113104,0.01618450455831915,0.003391145856764169,0.011174131844992694
211,2170.0,0.23889736601996917,0.016644728813686574,0.0035302821676087516,0.011401880565257854
212,2180.0,0.23785299385453662,0.016732571371833954,0.0034393677281855752,0.01151021060649733
213,2190.0,0.23817196521590703,0.016865424322971383,0.003416958194891218,0.011376096467583452
214,2200.0,0.237245342885752,0.01680780539979221,0.0035380344699868413,0.011796303789762421
215,2210.0,0.23691521143476676,0.017256681223494403,0.003421346977428657,0.011534729028335732
216,2220.0,0.2364616695181769,0.017542279400154483,0.0034673424954598845,0.012133566297150518
217,2230.0,0.23595885648718753,0.01739647607343137,0.0035005727049913517,0.011943480858046106
218,2240.0,0.23529175718439,0.01805241065202102,0.00357239472354678,0.012402211857948696
219,2250.0,0.2351534083798171,0.017782745310314527,0.00349957916862025,0.012219703036940961
220,2260.0,0.23568583306170848,0.018011377281913103,0.0037025456778504834,0.01251260576172024
221,2270.0,0.23386550150294846,0.018616680323309966,0.003758130440878668,0.012428010689431567
222,2280.0,0.23288045213712819,0.018722225017487135,0.0036378079612204633,0.012798976015694723
223,2290.0,0.23277442311593977,0.01886658938949257,0.0037857855293971965,0.01306154976263986
224,2300.0,0.23218460694425297,0.01929042447033944,0.0035623051116121084,0.013008256947571994
225,2310.0,0.23222031313601618,0.019202415050609947,0.0037199447465087448,0.013285158206984763
226,2320.0,0.23091127599273992,0.01963306026092229,0.003804208508099669,0.013383289140472836
227,2330.0,0.23120668207400863,0.01948372790012778,0.003663621208197598,0.013367131363182497
228,2340.0,0.23025749038733648,0.01979192683107507,0.003796443830777285,0.013467024696994269
229,2350.0,0.23071750398787247,0.020100275230309207,0.003734713614102786,0.013582817523062604
230,2360.0,0.2292481807190523,0.02034279103646278,0.0037768571440078245,0.013517085655678497
231,2370.0,0.22776187736178719,0.02058489752775316,0.003967475630198428,0.014138369805154797
232,2380.0,0.2293941656143572,0.020414658806692146,0.003849139523931264,0.013786963024184211
233,2390.0,0.22728808486427546,0.020843690329633634,0.003925539649905637,0.014283776533358243
234,2400.0,0.2276440720029609,0.021037316175427024,0.004090132788676602,0.014384482670020345
235,2410.0,0.22703186623351104,0.021238464905715546,0.00409284627937962,0.014614375882238162
236,2420.0,0.22636211408690213,0.021225344485116246,0.003993081502301201,0.014480252210378616
237,2430.0,0.22648939633920379,0.021718340841091473,0.003943576222428122,0.014820768802694137
238,2440.0,0.22562554357588196,0.021857270458711345,0.00406436172743964,0.014780758746485148
239,2450.0,0.2250992424974502,0.022129837841295814,0.004062683262844407,0.014904117900412739
240,2460.0,0.224425327140089,0.02218438595125643,0.0042017850440465195,0.015548065871063173
241,2470.0,0.22440493270785117,0.02222797938236808,0.004208910561053421,0.015137153380300436
242,2480.0,0.22345676791420008,0.022763928722077754,0.00416063403113606,0.015472889737065313
243,2490.0,0.22374260533609025,0.022637677252061773,0.004206587227806738,0.0152830178307216
244,2500.0,0.2223301717582024,0.022863409468477654,0.004255551039563273,0.015883951067163234
245,2510.0,0.22248657188994514,0.023286842145949907,0.004279700526891967,0.015907854174029342
246,2520.0,0.22162482326130753,0.02301069193042269,0.004316408799156706,0.016066276436682833
247,2530.0,0.22148949081899594,0.02322622325492253,0.004261875907390161,0.015923809024119183
248,2540.0,0.22043410407224442,0.024091508112838427,0.004311868726561732,0.016624418661949383
249,2550.0,0.21989295265182635,0.02383477408952931,0.004508332352902262,0.016207007806892267
250,2560.0,0.22028209967699913,0.02394957969938949,0.004430751705500856,0.016608962006524192
251,2570.0,0.2192844324211978,0.02432262751622142,0.004400444058463151,0.016681546360440443
252,2580.0,0.21867408857428014,0.024470822817977377,0.004494932142605019,0.01663045617064693
253,2590.0,0.2186624833184711,0.024920742375014855,0.004338553909343813,0.01707696643739893
254,2600.0,0.21893011401284632,0.02485938564514598,0.004417953755308683,0.017080752705196295
255,2610.0,0.21831743532865225,0.024889954102885862,0.004469813695429854,0.017390319620963154
256,2620.0,0.217780025019666,0.02534447882010272,0.004698403848307682,0.017280183448790083
257,2630.0,0.21712742400474877,0.025167399863990515,0.004549576222444091,0.01725126308966871
258,2640.0,0.2158842578400868,0.02618643942940944,0.0046410808713028455,0.017627807081958772
259,2650.0,0.2155170391340458,0.026060997939266063,0.004731395916833504,0.01769620277786918
260,2660.0,0.21583712733850588,0.025964194096453154,0.004709329909973407,0.017806250560251084
261,2670.0,0.2155480452090101,0.026154430534436255,0.0047204226980655664,0.017912199982225353
262,2680.0,0.21380151732429192,0.02669368190972675,0.0047168277401105525,0.01854678761739
263,2690.0,0.2141867712816256,0.027011357596476198,0.004729938452165838,0.018467804345658836
264,2700.0,0.21421635058768376,0.026906775686658956,0.004760965749737841,0.018225971371861212
265,2710.0,0.213219451293603,0.027255707572499163,0.004807646942981124,0.018944418311032763
266,2720.0,0.2129518780634455,0.027064082131955693,0.0048099854990039355,0.018614566674315394
267,2730.0,0.2123060515117621,0.02747336088359576,0.004719024406018677,0.019085524062064114
268,2740.0,0.21184404864522832,0.02763597023265481,0.004802218000047799,0.01881130944241195
269,2750.0,0.21193717509800394,0.02754784609905035,0.004799329750085027,0.019034785788356396
270,2760.0,0.21098337810495912,0.028151521169353943,0.004688094428262438,0.019578743305105152
271,2770.0,0.21100036360664556,0.028533661766364522,0.004970989354939172,0.019365828547690683
272,2780.0,0.20911478198957037,0.028320072626134014,0.005037661244575578,0.019280032214787586
273,2790.0,0.21004670312987186,0.02816268645316718,0.004784456391759651,0.019628539043116518
274,2800.0,0.20892097575804885,0.028584871241716037,0.004916725383274771,0.020043417789097892
275,2810.0,0.20860517938751597,0.029052423197956537,0.005047461122563163,0.020105064099471746
276,2820.0,0.20885082967309035,0.02896217853466758,0.004896238993673599,0.019933770533688566
277,2830.0,0.2082081761260959,0.029212334244250904,0.005089936317552929,0.020208574010409132
278,2840.0,0.20742169649848774,0.02962371005248878,0.005112495997415892,0.020362629513938094
279,2850.0,0.20670797722849438,0.030067570561549593,0.005169952133166899,0.02040948423812292
280,2860.0,0.20689783459892858,0.029756565016707856,0.005125941856326414,0.020692783718515233
281,2870.0,0.20701332414932908,0.03012615863064003,0.005196698642004596,0.02072382245521856
282,2880.0,0.2065766982363106,0.029955566410915097,0.005274394185738048,0.021091591614798164
283,2890.0,0.20522504364793184,0.030426577577974748,0.005333822895188055,0.02132634346461322
284,2900.0,0.20394340077880554,0.030546215762173243,0.0051561311257847,0.021037371407795526
285,2910.0,0.20461244140436524,0.03092916680955808,0.005325915316635805,0.021385233347416228
286,2920.0,0.20503377232040926,0.031019334231043503,0.005408989004062497,0.021458296599119155
287,2930.0,0.20522349931690378,0.031133017940101516,0.005391966813485688,0.021748537386116675
