,Eg,FE,SE,DE,511
288,2940.0,0.20396696469601885,0.031337266442108304,0.005276790364085215,0.02153698538802702
289,2950.0,0.2025574573296457,0.031718482262093485,0.005482370517337879,0.021701111354439567
290,2960.0,0.20217725509401122,0.03169598653261635,0.005338743142326233,0.02155186030319009
291,2970.0,0.20158325627280596,0.03199708602588809,0.005323553160524196,0.021969287612142584
292,2980.0,0.20123898300603513,0.03229765065433584,0.005482355149092857,0.022224736793735895
293,2990.0,0.20104701847060952,0.03191830918104255,0.005455741309494213,0.022137761584404194
294,3000.0,0.20092721967567112,0.032340366513777724,0.005554198267209224,0.022251757202191132
295,3010.0,0.19990017365785026,0.0323351231168389,0.005401802551840693,0.022671267783594393
296,3020.0,0.20054404327729458,0.032769280209813505,0.005460336037798549,0.022785661944082065
297,3030.0,0.19914217907648116,0.03239667532766086,0.005466150469881277,0.02252294710125905
298,3040.0,0.19977065620878667,0.03285194697288761,0.005532288724935226,0.02278376079075418
299,3050.0,0.1999272177022972,0.0330310761905314,0.005568554230404959,0.022924833409658844
300,3060.0,0.19876562901433234,0.03352253521567135,0.005646112819542344,0.022807589342174747
301,3070.0,0.19814490587839528,0.033639055351069855,0.005638380730006002,0.023229294676520965
302,3080.0,0.19788493777287208,0.033513188692061234,0.0055431624135171996,0.023496861532618575
303,3090.0,0.19742622640510143,0.03345325371260494,0.0055638690000134475,0.0232946366328116
304,3100.0,0.19625427350252503,0.03431662489620263,0.0057139581815465685,0.02364914024107266
305,3110.0,0.19589772973243202,0.033800229333369805,0.005791740384169896,0.023785241041471054
306,3120.0,0.19535995924101401,0.03432875440986203,0.005778332418889963,0.024201032505395195
307,3130.0,0.19566847031323917,0.03439348451128627,0.005805337476001341,0.023947992805291925
308,3140.0,0.19507949149465637,0.03458717395013606,0.005867846979113191,0.024035972250475983
309,3150.0,0.19524141985191992,0.03467093994937201,0.005731832254903928,0.02428181725350766
310,3160.0,0.19495147813358174,0.03531686709384953,0.0057021436757298625,0.02426693430109448
311,3170.0,0.19330908011680065,0.03532049752130481,0.005868437133036446,0.02467110128372547
312,3180.0,0.19341440073842736,0.03537701178100204,0.005952673188774859,0.02481511403757261
313,3190.0,0.19377249771821914,0.03567803337392263,0.005825514449456121,0.02472671122919948
314,3200.0,0.19293215135119962,0.035672000777195165,0.005995517856667288,0.025239715676911436
315,3210.0,0.19245746182142742,0.035932752801440336,0.005963637948903148,0.025352623238195877
316,3220.0,0.19123814562231037,0.03571276108685092,0.006009325301051225,0.025320778691602958
317,3230.0,0.19233553272770537,0.036117375205565926,0.005874328349937879,0.025173306606700616
318,3240.0,0.19107213871730172,0.036083852026075405,0.005990163564796134,0.025111941918969365
319,3250.0,0.18998856267480232,0.03696009976567927,0.005970434971906755,0.02540209228753636
320,3260.0,0.19068221443287117,0.03647857734560189,0.005918081791292355,0.02588235326611503
321,3270.0,0.1898390514273543,0.03690304764758561,0.006147523483676406,0.026095638000952163
322,3280.0,0.19009507650818683,0.037064193548398884,0.005920722750211437,0.025874013752497056
323,3290.0,0.18985224430474962,0.036689465065307944,0.00622211764256571,0.02603063530650585
324,3300.0,0.18835648083474105,0.03753165115280994,0.006123160056210055,0.026354573746683856
325,3310.0,0.18839389369974593,0.03734958664320409,0.006024901187303487,0.026019891980227014
326,3320.0,0.1887363325877411,0.037894791478968765,0.006250687254262889,0.026426091700386768
327,3330.0,0.18872767866680162,0.03760740895404622,0.006074843106071977,0.026536752730801586
328,3340.0,0.18803272818221622,0.03799609551156178,0.006255953064403615,0.02676452813314414
329,3350.0,0.1878126440247433,0.038049682308505084,0.006451382012181625,0.027120026049943007
330,3360.0,0.1879226325406699,0.038056775758019544,0.006105314296652758,0.02657623364873252
331,3370.0,0.18752232972840396,0.03816132229349443,0.006248938533633222,0.02700018175260336
332,3380.0,0.18590947792575319,0.03881448245149485,0.006402632681544459,0.02710391523554071
333,3390.0,0.18548805405384158,0.03901743039636088,0.006362946348029371,0.02750526330328928
334,3400.0,0.18572376651088016,0.038343318686808646,0.006493126968546216,0.026893652506868804
335,3410.0,0.18513842853884482,0.038852464238439244,0.006382693682388684,0.027366303060111147
336,3420.0,0.18509463663794457,0.03917599484254626,0.006304861517599214,0.027466391398477424
337,3430.0,0.1840119423793328,0.03931425927484515,0.006264948543934353,0.027692170503451654
338,3440.0,0.183701581530061,0.03960098009741582,0.006509210963788514,0.027784730779938916
339,3450.0,0.1836355657525569,0.03955360832439508,0.006291983481137136,0.02794512201619099
340,3460.0,0.1839374367437099,0.03963451897834028,0.006293192808590046,0.028062455023203394
341,3470.0,0.1831623601218361,0.03963165282334816,0.006417052545784222,0.028325006625420007
342,3480.0,0.18380759575279607,0.03990031369397272,0.006425156301701601,0.028465848692744607
343,3490.0,0.18282441332979218,0.040141363726605005,0.006474755342385337,0.02820651396496591
344,3500.0,0.18196075198086406,0.040570508404622285,0.006654054949888461,0.028723898807611056
345,3510.0,0.18157920948623035,0.040841488280827565,0.006479513512213619,0.02859259907321268
346,3520.0,0.18122961825349795,0.04068739979124879,0.006401997201699357,0.0286238710036877
347,3530.0,0.1808491510631324,0.040910230311610764,0.006599419130050518,0.02887155641682039
348,3540.0,0.18073043117631543,0.0404990447910341,0.00648745631654239,0.028779641904143664
349,3550.0,0.17923144654723605,0.04080102679447811,0.0067550329113320665,0.029329376868745097
350,3560.0,0.17938952006009048,0.040699445674411076,0.006724335626534544,0.029431358045772897
351,3570.0,0.17932487386478213,0.041069792163808835,0.006674950022303704,0.029277423939922675
352,3580.0,0.1783475906504808,0.041269785944148304,0.006651130887381017,0.029556824510485136
353,3590.0,0.17898839165366476,0.040988575864517825,0.0066967782093126866,0.02953477589272785
354,3600.0,0.17739590270612657,0.04153344502549802,0.006848255775658195,0.029616457558378936
355,3610.0,0.1768394772442171,0.0417191906340384,0.006692165672873666,0.030065035248478356
356,3620.0,0.17732446449489783,0.04163978023486341,0.00669183060385235,0.029801779398384548
357,3630.0,0.1774915624292582,0.04185835171975522,0.006791250151401597,0.029986535922488934
358,3640.0,0.1777048468409004,0.04188940877139308,0.006671971826699942,0.02966335647389838
359,3650.0,0.17728487683980712,0.04265459219425187,0.006879980350304425,0.030392795439083138
360,3660.0,0.17594312775609022,0.04235639390917991,0.006813804488432884,0.03010488359899746
361,3670.0,0.17703124090438138,0.04318402255213899,0.006792776992773297,0.030584743503289963
362,3680.0,0.17612451480451025,0.042297981735284776,0.006762082985007104,0.030392015622103887
363,3690.0,0.17534772074146354,0.04254003989391856,0.006855173534654282,0.030403032225334404
364,3700.0,0.17475970381428216,0.04295959257512947,0.006783026772836672,0.03089608415556251
365,3710.0,0.17462377943505158,0.043534810472650835,0.006711859728921155,0.030746570883312632
366,3720.0,0.17407987575472048,0.04263998939326209,0.0068602875447765594,0.031245301119500232
367,3730.0,0.17495436564089298,0.04329182143078197,0.006905029088196336,0.030931395974103985
368,3740.0,0.17348908922051304,0.0435686297792806,0.006960904027426146,0.03161292196401153
369,3750.0,0.17359392323813747,0.04361764597165478,0.006756962713764246,0.031262524849590564
370,3760.0,0.17244350739563222,0.04361998619790376,0.006909430954950375,0.03144410186612002
371,3770.0,0.17297887607102047,0.043844808861878824,0.0071095283727007534,0.03161100232180194
372,3780.0,0.1726255884292458,0.043871710325085495,0.006911776494120846,0.031490038700643576
373,3790.0,0.17218351562924467,0.04404549293128356,0.006892963454054632,0.031382882282613274
374,3800.0,0.17118751755652484,0.04466659762189663,0.0070481655352315565,0.03206778388433418
375,3810.0,0.17179967067482924,0.04398240952740989,0.007090441678641458,0.03174819055511144
376,3820.0,0.1707821976171427,0.044334318292045254,0.006943188682849511,0.032309641997018156
377,3830.0,0.1712186692460045,0.04436626677569331,0.00714917819728905,0.032339102623247226
378,3840.0,0.17063103811996602,0.04477797566081126,0.006939226322035715,0.032244593075242384
379,3850.0,0.17118794266873386,0.044740363922647707,0.007161376695764197,0.032276279012164656
380,3860.0,0.1692815961267284,0.04520537706284972,0.007012971564880576,0.03272720063610936
381,3870.0,0.16932960540164357,0.04506199802989534,0.007054069114076161,0.03243692223349531
382,3880.0,0.16853063958509723,0.04493168704709422,0.007074875509886982,0.03264100053126246
383,3890.0,0.1687746560779232,0.0454849167439255,0.0070839072311290234,0.03310476187158161
384,3900.0,0.16854021287272292,0.045472810375071906,0.007071467537197942,0.03302629312959101
385,3910.0,0.1680608763554692,0.045637767134475475,0.007150022488404282,0.032936908912659484
386,3920.0,0.168265068899523,0.045800407195636966,0.00719192552119671,0.03300879685307588
387,3930.0,0.16751080860600945,0.04570820597568465,0.007301612861875973,0.03336107950383242
388,3940.0,0.16701613461198814,0.04607391884454584,0.007208307583537174,0.033467575971063195
389,3950.0,0.16746996060680283,0.04558432888638463,0.0070674506185115634,0.033033176878561256
390,3960.0,0.16705339119316523,0.04565497369386809,0.00706755047702449,0.033269230512698755
391,3970.0,0.16635583385748778,0.04646611298367115,0.0072417623065439245,0.03364433521187479
392,3980.0,0.16571464500240865,0.046025968291295793,0.007259032403689375,0.03346512520521654
393,3990.0,0.1661898638853948,0.04617306582065037,0.007314902087267757,0.03345431887890417
394,4000.0,0.16573660158888978,0.0461693105742918,0.007195668833272519,0.03382000323986859
395,4010.0,0.16620054649836905,0.046393609848132115,0.007191842026495191,0.03401032156200499
396,4020.0,0.164650976466607,0.04678699609680414,0.007257869476669112,0.03410482416915075
397,4030.0,0.16423092660188318,0.04698414956057944,0.007272436112585752,0.03432823727735941
398,4040.0,0.16461378688211223,0.04696345014252637,0.007358504180336011,0.03406701668342939
399,4050.0,0.16472450331981414,0.04677224417007228,0.0073929784305845824,0.0342282056392847
400,4060.0,0.16342227482896227,0.04708100948626798,0.007489890637694589,0.034858192158240486
401,4070.0,0.16289787061734157,0.047026507268533135,0.00734005045871862,0.03450172875459934
402,4080.0,0.16336875950555552,0.04749725241930872,0.007486945360784827,0.03481473999321059
403,4090.0,0.1624934438902303,0.04724527868779366,0.007493113949097252,0.03503554610401849
404,4100.0,0.16274044013129632,0.04739044979509431,0.007587326725113439,0.03483406625994774
405,4110.0,0.1618492495041867,0.04740533404411347,0.007463146568540898,0.034951688853755054
406,4120.0,0.16206153830277065,0.047906954628471714,0.00744381766890941,0.03472881432628887
407,4130.0,0.16121162449697835,0.04781601590097954,0.007455204142799819,0.03469424830804284
408,4140.0,0.16070383656309878,0.048019642255106444,0.00755174909935736,0.03516403597169448
409,4150.0,0.16174998703083884,0.04798205419075501,0.007399189112931682,0.035406818788155325
410,4160.0,0.16072129170898636,0.04826416227496712,0.0076369705347690605,0.03564230313053342
411,4170.0,0.1604933573521665,0.04822597874464346,0.007598151911770684,0.035588770656127935
412,4180.0,0.15969494269443937,0.04806255917669134,0.007410146542945096,0.03577583765172054
413,4190.0,0.15903527401222264,0.048403046845135474,0.007514051937274739,0.03592594565479254
414,4200.0,0.1590553881057203,0.048359404597051035,0.007431371091318289,0.03602619569814258
415,4210.0,0.1599084519949429,0.048694978727706804,0.007606459218972978,0.03600887737853449
416,4220.0,0.15892987677704268,0.04855652533341268,0.007616110660092717,0.03580361931630838
417,4230.0,0.15848266989081733,0.04877309916349624,0.007687214554065479,0.03641651131656633
418,4240.0,0.1589101596294609,0.048869096447686285,0.007348632643988374,0.036165245424456226
419,4250.0,0.15857822561059784,0.048886163376673675,0.007431348022035102,0.03597130137910727
420,4260.0,0.1578751156951729,0.04910197242455052,0.007613182881159652,0.036337333889735215
421,4270.0,0.15717260510489842,0.04912285907860597,0.007648054802177941,0.036599040940373084
422,4280.0,0.15759982586636173,0.04921570460137252,0.007773844249534978,0.03624978613496269
423,4290.0,0.15702614420377092,0.04909127157554011,0.007729687250508463,0.036495080985122524
424,4300.0,0.15646518003777754,0.0498932681538472,0.007627592454429717,0.03636221746028009
425,4310.0,0.15631536471677127,0.04975892048365828,0.0075697225575501155,0.03661272817381894
426,4320.0,0.15629440823902338,0.04936361413970859,0.007723293770314996,0.036750123765829146
427,4330.0,0.15593515344819814,0.04960096191942902,0.007831166746206535,0.03717420953025305
428,4340.0,0.15618669209842193,0.049488038452942494,0.007915810166912878,0.03708053698570961
429,4350.0,0.15504743331794227,0.04997448707407699,0.00786606261090301,0.03705424284855542
430,4360.0,0.154651157423585,0.04996024459362134,0.007637059517521388,0.037669044722832966
431,4370.0,0.1542354368300719,0.049781226292143405,0.007890998146193925,0.037361963541507864
432,4380.0,0.15394410796472818,0.05004860216390313,0.007572011235500063,0.03721731828845211
433,4390.0,0.15447326884133145,0.05025244160483088,0.007658824466869023,0.03756524282005544
434,4400.0,0.15359375933490202,0.050394815154327324,0.007800153660341102,0.03767006855670523
435,4410.0,0.15387765340944,0.05043860308521714,0.00769777943472157,0.037558127198567756
436,4420.0,0.15383043332660404,0.050523023474083495,0.007692077010854846,0.037331369635671394
437,4430.0,0.15376087361220403,0.05091022969824139,0.00786807592638338,0.03786789367111775
438,4440.0,0.15269547746891643,0.050640638318077136,0.00786252043041971,0.038234823433572485
439,4450.0,0.1533506588585048,0.050767709112229026,0.007753722245353279,0.03807578183417177
440,4460.0,0.15223282906704305,0.05080458988896361,0.007826232591586244,0.03788278314861567
441,4470.0,0.15214395781051943,0.05051421684294539,0.007657857478360093,0.03832507949190066
442,4480.0,0.1517238162396657,0.051151092105336936,0.007870033496268932,0.03823294947401104
443,4490.0,0.151116471486967,0.051039040721275686,0.007779760664341717,0.038357302632213625
444,4500.0,0.1512971792024065,0.05173889765447328,0.007824770756807556,0.038484492697672144
445,4510.0,0.15047971902526755,0.05143622685333638,0.007827394525189931,0.03907683759327953
446,4520.0,0.15080599877415002,0.05094216383390119,0.007791225061459831,0.038784296147153535
447,4530.0,0.150841879766182,0.05161659755613002,0.00782556987366658,0.038649756384758836
448,4540.0,0.15024242478174146,0.05141951236899447,0.007750411295773063,0.03909045012100843
449,4550.0,0.14998719356350748,0.05146666203450544,0.00772075900876116,0.03878612390428821
450,4560.0,0.14936319095209505,0.051500176845474616,0.007918936444268068,0.03875922792488021
451,4570.0,0.14968785133332482,0.051729406896666615,0.007957164981901079,0.03927955319170534
452,4580.0,0.14924729773476425,0.05177147305135992,0.007883692763079568,0.039276400698118635
453,4590.0,0.14857903774012146,0.051689978731940665,0.007924934161029702,0.039318455662055656
454,4600.0,0.14791055005125833,0.052278266002288944,0.007868050860019925,0.03950295268340585
455,4610.0,0.1483750887078535,0.051501185039401286,0.007928656552387392,0.03914891337749775
456,4620.0,0.14840429162238922,0.05183900253901625,0.008021258938597859,0.03931474074006015
457,4630.0,0.14800875976590497,0.05196364246923762,0.007888055448684152,0.039640997932384354
458,4640.0,0.14801461028447957,0.052039820347892674,0.00788828044142599,0.039277107483302584
459,4650.0,0.1474672882129574,0.05232754916260188,0.007981328624591303,0.039905044619326514
460,4660.0,0.14786757211409707,0.05179515020620088,0.008099410083091896,0.03956223707275486
461,4670.0,0.14705738606236415,0.0524225953927971,0.008006823649779468,0.040014993670116024
462,4680.0,0.14696752750997835,0.05216018886695428,0.007982791515943293,0.03996709117606859
463,4690.0,0.14597910361271216,0.052523294168172266,0.007980423616666269,0.040209281125483255
464,4700.0,0.14527026385885922,0.05285201120544892,0.007830357235223446,0.040072446360137445
465,4710.0,0.14567951412839295,0.05241955152217564,0.007895538896696853,0.040429541757240436
466,4720.0,0.14586436554950982,0.052338201562030916,0.007972969424233691,0.04038006579485563
467,4730.0,0.14557668888096742,0.05263593885232553,0.00805202663549805,0.04051085559443213
468,4740.0,0.1450550077085547,0.05303940549204565,0.00798693414915492,0.040439323825338686
469,4750.0,0.14523633928269414,0.053163167588450876,0.007956338941720854,0.04058314686236217
470,4760.0,0.1444670348775015,0.052777145877095206,0.007950966305527446,0.04068264463606608
471,4770.0,0.1442335616098894,0.0526214752247069,0.007938476753441932,0.040462978056030566
472,4780.0,0.14347853563917903,0.05329351485594874,0.008167167642562513,0.0409269373483501
473,4790.0,0.14392116530489332,0.05305525159413482,0.00803343858988332,0.04103944243611292
474,4800.0,0.1437830924615585,0.052924083896464164,0.008168173948551896,0.04106073425229388
475,4810.0,0.14331380474275135,0.05326166225331318,0.00815779890208974,0.04107941837473161
476,4820.0,0.14301610714013432,0.053322374181786966,0.00811742409981651,0.04122411604105196
477,4830.0,0.1431180334979795,0.05317479941288499,0.008086989985488773,0.041469836768498754
478,4840.0,0.14282965071121811,0.05354463550248737,0.007959992038518658,0.041334472344456814
479,4850.0,0.1422484034776202,0.053561539901851696,0.00815368877655263,0.04101075490640858
480,4860.0,0.14172901995382967,0.05327648806555422,0.008126215587958252,0.041113145936367196
481,4870.0,0.14127085889735863,0.05384532548620043,0.007993656207986128,0.041293142757764204
482,4880.0,0.14102209144965683,0.05356240649633269,0.008075287359547387,0.04162417996339649
483,4890.0,0.1415642491670045,0.05358706794266242,0.008219232984642128,0.041200451745506135
484,4900.0,0.1417352558880534,0.05339969321894011,0.008169562072901074,0.041682148618759095
485,4910.0,0.14049528033017541,0.05405255776444134,0.008183728403181625,0.04218812881565826
486,4920.0,0.14043035061262113,0.05371085374435746,0.00796847848120619,0.041747478905741056
487,4930.0,0.14089952507610365,0.053587186057045086,0.00812496291108321,0.04177366112145629
488,4940.0,0.14067075843924712,0.053745079233824496,0.008171621363160901,0.0422204655970613
489,4950.0,0.13987280235192062,0.05379622234489116,0.008234610030221853,0.042032493730288514
490,4960.0,0.1394402191072883,0.05354678309584767,0.00818271036357916,0.042016071821785725
491,4970.0,0.13944096719740462,0.05418619991373939,0.008114586112906889,0.042095139302934535
492,4980.0,0.1386233586274416,0.05421869726938907,0.00830535604115461,0.04220433825844158
493,4990.0,0.13942943613102055,0.054385422210540185,0.008025059297107734,0.041909257365302856
494,5000.0,0.1391765248266102,0.0542587614897623,0.00819745714590211,0.04239762793094615
495,5010.0,0.13865550662344622,0.05415787886100333,0.008100878616782962,0.04222536199979312
496,5020.0,0.13839814075082235,0.054673414181170776,0.008039149387974879,0.042744160295171994
497,5030.0,0.13822930800394378,0.05406057945508262,0.008130636922252903,0.042452510175935126
498,5040.0,0.13759622697531265,0.054771584385743304,0.008164049439998013,0.042550657191084494
499,5050.0,0.1383447847310786,0.054401970289898585,0.008185532239349261,0.042976900772355685
500,5060.0,0.13742439226101,0.05407517286114723,0.00826273963150152,0.042824860104052336
501,5070.0,0.1376577739136923,0.05472938774827733,0.008308881030305987,0.04307586150256602
502,5080.0,0.1367275814816002,0.0549023092367087,0.00815883264758426,0.043154735462071096
503,5090.0,0.1365381389083943,0.05459847819898155,0.00809557176339399,0.042817807695551824
504,5100.0,0.13647830034495395,0.05467603420387596,0.008390140189015845,0.0429066893282245
505,5110.0,0.13571058351120802,0.05483903747160644,0.008273859944279288,0.04316847815892906
506,5120.0,0.13612602098390414,0.055016780743220195,0.008068347769311075,0.043467111265634684
507,5130.0,0.13628574312316002,0.05479877767469924,0.008135159200463298,0.04284765690546683
508,5140.0,0.13540015859886026,0.05475607859376678,0.008355466960880156,0.043314349253837064
509,5150.0,0.13545329610903298,0.05487580024775395,0.008267756971126526,0.04312732003714163
510,5160.0,0.1349427627185276,0.05525484284788282,0.008213610443460216,0.04283055002888315
511,5170.0,0.1349155400089221,0.055232996586360474,0.00833825943177255,0.043429834230787764
512,5180.0,0.13468415415645543,0.05522467659798454,0.008191498602583294,0.04345958820218895
513,5190.0,0.13420564411320537,0.05537051335944509,0.008251859776647942,0.0435828360916849
514,5200.0,0.1341748585300667,0.05518380541940771,0.008248756100998435,0.04364048654290923
515,5210.0,0.1345892544309626,0.054831009689477544,0.00821855180373517,0.04388262260145996
516,5220.0,0.13382979132139086,0.054510523353391495,0.008250601326938563,0.04413188647540608
517,5230.0,0.13391410361792647,0.05506450717046544,0.008161294927708763,0.04370052007145644
518,5240.0,0.13381183946080616,0.05540262773789261,0.008198683664984335,0.044175722920087084
519,5250.0,0.13320352901534754,0.05512294390712326,0.008214810321770512,0.04377195409782061
520,5260.0,0.13282173081347665,0.05518288401391303,0.008290199307440856,0.04383011527552329
521,5270.0,0.13223643104250324,0.055588543612332154,0.008353514167029681,0.04440645549287916
522,5280.0,0.13241621249899152,0.05540938367882329,0.008265842513762682,0.04408130257773845
523,5290.0,0.13250539883318366,0.05583910718364833,0.008237931068175676,0.044488453870089935
