,Eg,FE,SE,DE,511
524,5300.0,0.1328445968919613,0.055109154962098644,0.008319945764014338,0.04437177307783449
525,5310.0,0.13186294924520456,0.05581069850660893,0.008278517216638113,0.04445002272364308
526,5320.0,0.1317022116729767,0.055448663731754166,0.008323283433508544,0.04466059420787079
527,5330.0,0.1317382339239423,0.0556482921805186,0.008379465249661877,0.04450536609982143
528,5340.0,0.1308367033689582,0.05551752848150821,0.008303717671473003,0.04464130136662341
529,5350.0,0.13110173330341185,0.05549633441161136,0.008251458487985194,0.044455045391755446
530,5360.0,0.130901070896106,0.055368532328120314,0.008335681401402978,0.044941506941530734
531,5370.0,0.131091903328231,0.05600532197322099,0.00835816754780821,0.044761344507566254
532,5380.0,0.1299045624047988,0.055892714267951685,0.008439048651266368,0.045004498756552866
533,5390.0,0.12965376828429984,0.05582080245414155,0.00832006055421378,0.04489705457146029
534,5400.0,0.1303994413385014,0.05601515415815792,0.0081341239593846,0.045107073326299985
535,5410.0,0.12918638124427542,0.055879706758986236,0.008261060168152147,0.044675319325848804
536,5420.0,0.1299383975040708,0.05595333209742263,0.008404589773821065,0.04519149416862194
537,5430.0,0.12912072717958317,0.05575519136153334,0.008418865733151102,0.045557073585016955
538,5440.0,0.12902416365266656,0.055586092871428384,0.008514457613677811,0.04495152645679703
539,5450.0,0.12898141518084877,0.05587706339184759,0.008282028198923173,0.045292327178499264
540,5460.0,0.12868888971626877,0.05576951631570759,0.008391644084945268,0.04529306952832057
541,5470.0,0.12853505020060188,0.056055718190198965,0.008409424678924898,0.04509860152447709
542,5480.0,0.128377821481002,0.05578552680243641,0.008370934860633833,0.04543612533502524
543,5490.0,0.12767051396399556,0.05663854329676619,0.008215046823537353,0.04518552976122941
544,5500.0,0.12813214997605304,0.05585339850691952,0.008443395564181139,0.045575324794132836
545,5510.0,0.12787543673971682,0.05580086007785382,0.008318209246131173,0.045601940175475864
546,5520.0,0.12735073950716236,0.055532353594150145,0.00837478034196736,0.045819411007776624
547,5530.0,0.12719757882216343,0.05623269053505902,0.008289270106778749,0.045318897843824694
548,5540.0,0.12756423266025074,0.05631856371213342,0.008520476735966016,0.04554398775145084
549,5550.0,0.12709839895684358,0.05646745441785705,0.008278035198926342,0.045875006926028604
550,5560.0,0.1264315016949717,0.05658583967037472,0.008447495342311987,0.045776261463460165
551,5570.0,0.12607542621125065,0.05629875943133534,0.008359962458006999,0.04616028494918278
552,5580.0,0.12657251005578538,0.05634544578705982,0.008355149101851197,0.04584424500663262
553,5590.0,0.12612695337417978,0.05616754256077869,0.008375127906602352,0.0462032132233534
554,5600.0,0.1256905204558868,0.056760185406103295,0.008297169959696163,0.04638237678190728
555,5610.0,0.12572046383332575,0.05634353727387053,0.008222306490236107,0.04594975306430863
556,5620.0,0.12600096518641454,0.056132145005122765,0.00851348089969684,0.04656624294403696
557,5630.0,0.12552730075366467,0.056450328428830986,0.008349106873695382,0.04639083771785226
558,5640.0,0.12536362721201913,0.05642582275875127,0.008494078796872851,0.046393481778231695
559,5650.0,0.12495706542897846,0.05659756469530854,0.008511737852623116,0.046546259281019936
560,5660.0,0.1247302913111149,0.0563457918235583,0.00834607597724831,0.04652185387695077
561,5670.0,0.12418175275904433,0.05690421910439018,0.008389494443299323,0.04667632485155983
562,5680.0,0.12437720751982055,0.056585228377584236,0.008486083279927871,0.046764326005940736
563,5690.0,0.12386753824507075,0.05657644229724767,0.008412726101999455,0.04669203593004462
564,5700.0,0.12353311122322395,0.0563081158133765,0.00844951848793545,0.04673666400633658
565,5710.0,0.12384787104914032,0.05641859492512173,0.008294570498229558,0.04654215299452717
566,5720.0,0.1235452091134757,0.05651060915597446,0.00834728849300873,0.04679820973031377
567,5730.0,0.12349007914471265,0.05683666827024,0.008378479791374634,0.04672890148178931
568,5740.0,0.12354563340799636,0.05677194839907108,0.008269572410352427,0.0471187787123199
569,5750.0,0.12237863226827338,0.05691393714214185,0.0084512379888315,0.046914168028649283
570,5760.0,0.12226675043025943,0.056498992567812906,0.008419923850555091,0.04734423096530436
571,5770.0,0.12263877288023148,0.05708181039736653,0.008338641347674241,0.047095762767018
572,5780.0,0.12238386448590155,0.05649054719992125,0.00844656363730361,0.046635416216797954
573,5790.0,0.12214700624738029,0.05635360691715725,0.008317683954492335,0.046978940798942
574,5800.0,0.12239511579087096,0.05668003028402462,0.008515187988940496,0.047162460925275936
575,5810.0,0.12215527974199507,0.05685951747956178,0.008326096143644462,0.04715853812197972
576,5820.0,0.12158967462197236,0.05719357540629649,0.00840615646738074,0.04734463656065647
577,5830.0,0.12144289614090059,0.05681786397540738,0.008184765218536009,0.046775705966462466
578,5840.0,0.12149385391038307,0.05701792496987429,0.008361435482065575,0.04737491796240987
579,5850.0,0.12132420387504438,0.056727192229197886,0.00844545792436691,0.04703241136642945
580,5860.0,0.12055037637246113,0.056672493308120395,0.008520990346056035,0.04747284770403155
581,5870.0,0.12061258152210932,0.057059530458459504,0.00844244606661424,0.047841686750636464
582,5880.0,0.12040819001659955,0.056871864317168536,0.008372240461397859,0.047827362154733655
583,5890.0,0.12014851543709662,0.05711319829175213,0.008264811380496022,0.04813821764247201
584,5900.0,0.12027616446011041,0.05690533582413454,0.008424523289090899,0.047625034645467745
585,5910.0,0.12009132428059398,0.05666267426398253,0.008380250253160495,0.047548192263119
586,5920.0,0.1190940742353779,0.05680667444769695,0.008318557629651514,0.04765056813924083
587,5930.0,0.11942492583482783,0.05722361746238506,0.008301898764090031,0.04789669713749513
588,5940.0,0.11961253854462792,0.057087021430813116,0.008361794507869495,0.04787938189926034
589,5950.0,0.11885656588132534,0.056694804856478105,0.008509108063816714,0.04798848852435447
590,5960.0,0.11869220220619761,0.05673180708870214,0.008604135688390979,0.048153360499699274
591,5970.0,0.1185238973425148,0.05654704084308855,0.008446569929654146,0.04785163999123058
592,5980.0,0.11915537339253525,0.05708008069822976,0.00837847266977773,0.047962921615416196
593,5990.0,0.11808477186552545,0.05673045704432244,0.008311610178179999,0.04784406027003003
594,6000.0,0.11822020225515682,0.05681434874513315,0.008357150419589784,0.048017079993157484
595,6010.0,0.11797171262397532,0.057028584831741176,0.008531086026363117,0.048409111382909265
596,6020.0,0.11776285173182471,0.05658297308661087,0.008330301653643223,0.048723638057424294
597,6030.0,0.11764677989838632,0.05714175395611561,0.00837049980340793,0.04798759145804842
598,6040.0,0.11729290384410862,0.056959460868427056,0.00835869751081508,0.04851518520772933
599,6050.0,0.1166897549127546,0.057260079575404445,0.008399362548390002,0.04850898209444647
600,6060.0,0.11686876646099582,0.056947927797249685,0.008241232504063301,0.04872270586758078
601,6070.0,0.11622448062924527,0.05671559813464984,0.008367675502200196,0.04833910438657489
602,6080.0,0.11647790657378934,0.056884950185206576,0.00838514777973983,0.048905582838115504
603,6090.0,0.11673217407953786,0.057216814502445035,0.008425200280922272,0.04869591146823209
604,6100.0,0.11624144616025688,0.05727223925709673,0.008401916316713767,0.04839205614576193
605,6110.0,0.11614244282235761,0.057131563054914854,0.008356426986454314,0.048748336543148196
606,6120.0,0.11543421031860678,0.05718111581620866,0.008358841604128595,0.0486788698870555
607,6130.0,0.11570745131757552,0.056913347079174954,0.008284843759516892,0.04888633560102484
608,6140.0,0.11515006088219187,0.056968276596620925,0.008403832054409045,0.04850867978558661
609,6150.0,0.11529511835875383,0.05727949881018381,0.008323315527260906,0.048809956138503065
610,6160.0,0.11564170229624736,0.05656914509685508,0.008509609043505081,0.048876299153116774
611,6170.0,0.1155717469133815,0.05695858466441163,0.008261282669192082,0.049077788523933095
612,6180.0,0.11465707622234962,0.0573930730508872,0.00843422019779645,0.04921037364376469
613,6190.0,0.11496923232526403,0.05708583111671393,0.008255346863424615,0.049000919355901604
614,6200.0,0.1144222464829296,0.0573976722798802,0.00838315059356971,0.0491862128367105
615,6210.0,0.11426026490726038,0.056853013279295914,0.008502707010731,0.049656137867505036
616,6220.0,0.11384953844701039,0.057081899520805425,0.008363280640597642,0.04889631597034836
617,6230.0,0.11391895927911362,0.05725528766999883,0.008391087796871815,0.04905976184880812
618,6240.0,0.11331682683077035,0.057131660441162205,0.008383936044181634,0.04893882761536193
619,6250.0,0.11350394087978963,0.057142347394250996,0.008360777705875917,0.049266881080268624
620,6260.0,0.11397534835474872,0.05778231812978666,0.008367085241465864,0.049677931867439594
621,6270.0,0.11307038727030783,0.05714420350818672,0.008291339235265921,0.049195279462577804
622,6280.0,0.11267001340564022,0.05739947037830234,0.008346863441539972,0.04975327689633266
623,6290.0,0.11293214109213905,0.05700035740930518,0.00843148584174622,0.049515461991921667
624,6300.0,0.11277678962788061,0.05731222197393238,0.00833881982673587,0.049594161997886
625,6310.0,0.11279503730491304,0.05725592713709395,0.008338825279335065,0.049555426426278304
626,6320.0,0.11215081364639816,0.057132516334275636,0.008213862407905217,0.049701157978247784
627,6330.0,0.11220754937308816,0.0569313498130065,0.00835172007506117,0.049887263092062706
628,6340.0,0.11273437785941519,0.057269999842358324,0.0084778704826933,0.049684451852419
629,6350.0,0.11163839090798716,0.05701440000002697,0.00839866930156031,0.04976338496249332
630,6360.0,0.11129846871189936,0.05694186771400081,0.00840211682733235,0.049731774549977126
631,6370.0,0.1114829352064007,0.05718895348242122,0.00836262663703121,0.04982694867749995
632,6380.0,0.1115225271010678,0.056905166731344395,0.008195295119823481,0.049624833495610206
633,6390.0,0.1109244597666252,0.05695912880911158,0.008315926972890759,0.05003025868765748
634,6400.0,0.1108081193256666,0.056968748382159054,0.00832740775469383,0.049998844081808685
635,6410.0,0.11085316582609153,0.056774689103563473,0.008200513175514356,0.05026270490289436
636,6420.0,0.11062066074850167,0.05772990794883933,0.008350415481693272,0.04987904905081769
637,6430.0,0.11044806379106885,0.05715036834419214,0.008319609214029362,0.04966542535678068
638,6440.0,0.11028283559103046,0.057138672267132776,0.008355990509593235,0.050029274225675484
639,6450.0,0.11011545518454413,0.05748567009619679,0.008326190262150234,0.04998097608701061
640,6460.0,0.11014369801371819,0.05713808359505628,0.00820628804226839,0.05003109258916284
641,6470.0,0.10968048272541284,0.05688685002361389,0.008422459945855287,0.050164089066267674
642,6480.0,0.10949664661025192,0.05675993786964694,0.008324685498442022,0.050054029042379364
643,6490.0,0.10940069497604234,0.05731278374072764,0.008261415790091682,0.04998629534825511
644,6500.0,0.10918747787527831,0.056985067456397955,0.008296863409606043,0.05088753382959245
645,6510.0,0.10971563901036314,0.057186885979330825,0.008311910093618157,0.050364980223517514
646,6520.0,0.11011754674196302,0.05698288296715799,0.008260780986852472,0.05045442941085004
647,6530.0,0.10921804890116368,0.05728957391670553,0.008172100234013536,0.0503457641592535
648,6540.0,0.10872651461977222,0.05684180143193545,0.008325084592225236,0.05080309535736016
649,6550.0,0.1083050213253195,0.05713475476175713,0.008255390333652633,0.050775661411043296
650,6560.0,0.10895293860959566,0.0566677059507614,0.008284076696460767,0.05035394677991946
651,6570.0,0.10852466337316145,0.05721968529082242,0.008340314132500238,0.050435626838276425
652,6580.0,0.1082533654490661,0.05693423379645918,0.008247912610023606,0.05046883138353232
653,6590.0,0.10778191327819674,0.05716674248158471,0.008320962897755095,0.05102989617762039
654,6600.0,0.10790614165089359,0.05693330605480714,0.008225013594368813,0.05090204431290405
655,6610.0,0.10773782349053813,0.05690727338615331,0.008267133995324315,0.05070963571255372
656,6620.0,0.10693387154703927,0.05718055180053149,0.008291187752615585,0.0509927400632153
657,6630.0,0.10712021934436974,0.05719884068088648,0.008400403021576379,0.05092289973814183
658,6640.0,0.10694696451713806,0.05699057148751608,0.008330435198490464,0.05054090380259761
659,6650.0,0.10733068833173721,0.057109278755160024,0.008278406962562922,0.05073688085276958
660,6660.0,0.10666867058562862,0.056845300630409705,0.00821843070471344,0.051127662780194046
661,6670.0,0.10658201188333129,0.056907538221422416,0.008339162317339256,0.05116566869330699
662,6680.0,0.10645913225715796,0.05691356797240723,0.008395133186935964,0.05115074199999242
663,6690.0,0.106127750356557,0.05722310146392854,0.00825250613682996,0.05094898836120203
664,6700.0,0.1058938223853158,0.05695811040573567,0.008262718317952222,0.05101822925849343
665,6710.0,0.10603597568170471,0.05708066304744677,0.00819945336449378,0.05123951700953385
666,6720.0,0.10574303602676656,0.05685271965850826,0.008325718471055071,0.051286975334073566
667,6730.0,0.1052029407436102,0.05679527881846471,0.008102955485143063,0.05124209797874991
668,6740.0,0.10531308627175383,0.05690465766442989,0.00821332561911425,0.05134241103681863
669,6750.0,0.10549804639989897,0.05681331090572972,0.00843588820084274,0.051170622116383326
670,6760.0,0.10548070741042928,0.05667291498624259,0.008183978882139252,0.051454299880878476
671,6770.0,0.10484742365655021,0.05669067001236053,0.008347473790322713,0.05140509872003162
672,6780.0,0.10473738937248178,0.05672713862645012,0.008283919847455667,0.05116667853878479
673,6790.0,0.10473457512901775,0.05657373495866761,0.008209028194093295,0.05125508203379701
674,6800.0,0.10383489332157776,0.056787205128986044,0.00830679146572622,0.051357929661191126
675,6810.0,0.10481179214893657,0.05691474940449703,0.008227129733527438,0.05129094121052609
676,6820.0,0.10478231764971202,0.05680668945299612,0.008160604918571826,0.051504741803733135
677,6830.0,0.10392485942359411,0.05700449265560784,0.008271570443918715,0.05158036408299994
678,6840.0,0.1041028455067707,0.05663660143543915,0.008277189475477053,0.05171367019045783
679,6850.0,0.10332668060327899,0.05686185167295307,0.00805930149259353,0.051408914813479624
680,6860.0,0.10371593413480498,0.056608435102092715,0.008174006405777794,0.05175923272941177
681,6870.0,0.10358609679468518,0.056798851562091156,0.00810868473287983,0.05170723036455397
682,6880.0,0.10355500305152847,0.0566721779647481,0.008072262789192833,0.05131428999443095
683,6890.0,0.1028478140796941,0.056720591826412536,0.008287157536875192,0.05195089214315436
684,6900.0,0.10329782723150956,0.05657824216791479,0.008182551427215332,0.05210961939467476
685,6910.0,0.10296235775762441,0.056878411239095594,0.008361322769223812,0.05188794191285396
686,6920.0,0.10312204113054782,0.05673901611020253,0.008200039096447807,0.05179479849227012
687,6930.0,0.10282812899261264,0.05695460936972362,0.008262683733973583,0.05192798298630252
688,6940.0,0.10180745003386703,0.05692966739748722,0.008237154950819451,0.05169550323918514
689,6950.0,0.10201835517986918,0.05656790788664894,0.008137248654329462,0.05220170540996563
690,6960.0,0.10208220694838363,0.056449969868088395,0.008190779941644199,0.052122876752971135
691,6970.0,0.10240070556589682,0.056487449726928596,0.008208836207287719,0.05220345873153485
692,6980.0,0.10149911527185253,0.05664603999646199,0.008166055167468387,0.05201361420574216
693,6990.0,0.1017163916241843,0.0565088617767524,0.008171370942919965,0.052354910270645316
694,7000.0,0.10122015780072562,0.05630032485343878,0.008204268109481307,0.05184438173647674
695,7010.0,0.10151309261649022,0.056693759274875855,0.008316929321521213,0.05211952134755795
696,7020.0,0.1011930848341355,0.05670427050755552,0.008212655464269908,0.05195885551056179
697,7030.0,0.10155381055362313,0.0569162980532138,0.008235040352309193,0.05231303175019335
698,7040.0,0.10077456580829548,0.056265312691372624,0.008290839133706812,0.05220382327420023
699,7050.0,0.10033205583711975,0.05678587490162757,0.007981256975514165,0.0520657375281374
700,7060.0,0.10078067340955388,0.05638504289783277,0.008157256587004062,0.05217789940415166
701,7070.0,0.10085722836761611,0.056545814870823316,0.00828693046671013,0.05278635333551395
702,7080.0,0.10009889550899274,0.05645496514092062,0.008051842644976697,0.05240620839542725
703,7090.0,0.1003729420142166,0.056191764004006765,0.008276822580344387,0.05227268778833557
704,7100.0,0.10001953698515119,0.05631754779066357,0.008012115677701987,0.05236172378488432
705,7110.0,0.09986779268201255,0.05633816261176589,0.008157195521021735,0.05242155171266539
706,7120.0,0.10023365003852476,0.056705030162523026,0.0080940187599494,0.05281819836899054
707,7130.0,0.09960343104732322,0.05622599990932856,0.008055036552213709,0.05266832273467486
708,7140.0,0.0997530473119108,0.056339052365242386,0.008173918052198652,0.05231797138915417
709,7150.0,0.09950647747739684,0.05606266946197093,0.008148363891934735,0.052659313664087264
710,7160.0,0.09896556854530596,0.05616150825294368,0.008110544891577925,0.05302110985963469
711,7170.0,0.09901190829053388,0.056189848974517224,0.008035001543930454,0.05278772501480558
712,7180.0,0.09906284089464057,0.05656018532924198,0.00800034825207223,0.052396768013526926
713,7190.0,0.09882756679822037,0.05619688000539683,0.008023532265036631,0.05283998673073817
714,7200.0,0.09828073997044953,0.056258284609527635,0.008024868958888227,0.05292374676096951
715,7210.0,0.09860493049158729,0.056124575410025884,0.008097603917519859,0.05310756951537795
716,7220.0,0.09835010145896929,0.0562377618129179,0.008124109646737283,0.05291911281974544
717,7230.0,0.09823440065539249,0.056170254216903165,0.008101001094810843,0.052790695477963674
718,7240.0,0.09810543101431557,0.055883235256102476,0.008012888671862884,0.05268488478835253
719,7250.0,0.09814455830972314,0.056145575685220064,0.007944259503588682,0.05270707906511192
720,7260.0,0.09784864502011395,0.056215241564850985,0.008068023122412922,0.052888331066082116
721,7270.0,0.09761383461308916,0.055964841507013946,0.00810059252518344,0.05318202812297036
722,7280.0,0.09773706372447132,0.05597860681862159,0.00814475531037261,0.05287597732603944
723,7290.0,0.09797656152112835,0.05563317000773584,0.008021320533272602,0.052709925659965476
724,7300.0,0.0971256308344402,0.05587921006523191,0.008145567303088054,0.05300380794271325
725,7310.0,0.09752680071610201,0.05551979627191598,0.008022649209422411,0.05313485527018351
726,7320.0,0.09659901792411314,0.05638949273843354,0.007937897968573644,0.053118596586276275
727,7330.0,0.09669208092368373,0.055714291018167515,0.007863765931891356,0.05323951762195465
728,7340.0,0.09678669162300287,0.05599112208065003,0.008166945225810384,0.05306976102299286
729,7350.0,0.0962818679936919,0.05591352183328788,0.007998608161249612,0.053263363765558305
730,7360.0,0.09643311294686704,0.05563669036153979,0.008075775717496663,0.053022501853299465
731,7370.0,0.09625217987521546,0.05526589682132755,0.007934357825484814,0.05307391198637062
732,7380.0,0.09590677767087849,0.055556721405173724,0.008120320271423606,0.05319414319852985
733,7390.0,0.09581988029937748,0.05605400479105383,0.008045424486206973,0.05346852128754301
734,7400.0,0.09627649208233176,0.055798433621469086,0.00803368594156867,0.05301455178378413
735,7410.0,0.09534281069811736,0.05570603645266366,0.007942462228602435,0.05331796169131962
736,7420.0,0.09553566939763694,0.05573593959958107,0.007845029347800455,0.053128535609579704
737,7430.0,0.09497132362800709,0.05592817075744673,0.007886208893703553,0.05291269319254293
738,7440.0,0.09510868721382086,0.055490990059329434,0.007846276988249789,0.05356494773902054
739,7450.0,0.09520280866338976,0.05571564053002971,0.007982527256898448,0.053502792398776505
740,7460.0,0.09543016248914458,0.05574891819904514,0.007917693374891508,0.05336419499699033
741,7470.0,0.09562708175942124,0.055578038914518096,0.00792340642906995,0.05341179418061106
742,7480.0,0.09423280796926736,0.05562928257123438,0.008035020412854907,0.05392107691566034
743,7490.0,0.09478754935576289,0.055479604137909755,0.007849786916388646,0.05349657230326262
744,7500.0,0.09428882625267641,0.05567087949106689,0.007979547418947498,0.05373341912563704
745,7510.0,0.09413954064884676,0.0552977681581708,0.00801441653320314,0.05365053090732769
746,7520.0,0.0942048181165016,0.055481334407266394,0.008081630689405334,0.05378504625749015
747,7530.0,0.09384287101610476,0.055432543914332284,0.007909691254971873,0.05391299503033657
748,7540.0,0.09400866994271133,0.05488777128771676,0.007981291227968371,0.054229289278359474
749,7550.0,0.09404481795154791,0.05541041040350215,0.007983719463410794,0.053892484507224725
750,7560.0,0.09391823329759989,0.05542877697744279,0.007950943640514449,0.05393297434474836
751,7570.0,0.09319030295467408,0.05553093893714111,0.00786528052838403,0.05429657199471307
752,7580.0,0.09330259989317449,0.05545614036030888,0.007898897898068023,0.05341539989530142
753,7590.0,0.0938513277256315,0.05490251941502023,0.007898392460196028,0.053851384544493154
754,7600.0,0.09302547257436525,0.054960637330692105,0.007952395260711339,0.053790730625529734
755,7610.0,0.09309471283491476,0.055119844763325786,0.007929990400248286,0.05399007421609041
756,7620.0,0.09257792826853872,0.05503990423156705,0.00799536653228289,0.05375193363497599
757,7630.0,0.09290947683232025,0.05518065963474793,0.007812046471839047,0.053556966182713106
758,7640.0,0.09284135068148926,0.054844447451154146,0.007990906191734079,0.05391428905846553
759,7650.0,0.09241875495075663,0.055181304733553524,0.007897493084506926,0.054025819104140935
